Player,Total Kills,Rounds Won,Total Rounds,Maps Played,ADR,Rating,Impact,KAST,AWP%,IGL,Rank,Win,Loss,KPR
chopper,514,536,917,44,63.2,0.99,0.92,0.747,0.19%,1,2,33,11,0.561
donk,830,536,917,44,94.8,1.37,1.57,0.761,1.45%,0,2,33,11,0.905
sh1ro,689,536,917,44,75.3,1.24,1.12,0.785,38.75%,0,2,33,11,0.751
zont1x,619,536,917,44,77.1,1.13,1.09,0.756,0.16%,0,2,33,11,0.675
magixx,566,536,917,44,68.2,1.08,0.96,0.773,2.83%,0,2,33,11,0.617
Brollan,829,706,1210,57,79.4,1.13,1.19,0.735,0.12%,0,3,38,19,0.685
Jimpphat,899,706,1210,57,78,1.19,1.14,0.769,0.11%,0,3,38,19,0.743
xertioN,908,706,1210,57,82.3,1.19,1.37,0.732,0.33%,0,3,38,19,0.75
torzsi,884,706,1210,57,73.6,1.14,1.09,0.726,40.61%,0,3,38,19,0.731
siuhy,726,706,1210,57,67.8,0.97,0.9,0.702,0.14%,1,3,38,19,0.6
Zywoo,1115,707,1325,60,86.6,1.32,1.42,0.765,29.51%,0,4,36,24,0.842
Spinx,930,707,1325,60,77.2,1.12,1.06,0.74,0.75%,0,4,36,24,0.702
FlameZ,905,707,1325,60,74.4,1.11,1.2,0.749,0.22%,0,4,36,24,0.683
mezii,800,707,1325,60,68.7,1.02,0.96,0.734,0.00%,0,4,36,24,0.604
apEX,763,707,1325,60,69.8,0.98,0.94,0.722,0.26%,1,4,36,24,0.576
m0nesy,1587,999,1966,88,81.5,1.26,1.33,0.748,42.97%,0,5,55,36,0.807
NiKo,1491,1028,2024,91,81.7,1.18,1.3,0.73,1.41%,0,5,55,36,0.737
hunter,1305,1028,2024,91,72,1.04,0.97,0.721,0.46%,0,5,55,36,0.645
Hooxi,755,731,1440,65,60.6,0.88,0.86,0.699,0.93%,1,5,55,36,0.524
nexa,1085,913,1797,81,66.1,0.98,0.81,0.72,0.18%,0,5,55,36,0.604
karrigan,1011,940,1788,82,65.2,0.9,0.96,0.668,1.29%,1,6,48,34,0.565
broky,1350,940,1788,82,75.6,1.17,1.11,0.76,35.85%,0,6,48,34,0.755
ropz,1237,940,1788,82,73.5,1.08,0.98,0.733,1.78%,0,6,48,34,0.692
frozen,1276,940,1788,82,80.2,1.14,1.14,0.735,0.86%,0,6,48,34,0.714
rain,1156,940,1788,82,75.1,1.04,1.1,0.702,0.00%,0,6,48,34,0.647
AleksiB,982,712,1873,87,62.4,0.92,0.79,0.698,1.02%,1,1,38,27,0.524
w0nderful,1372,712,1873,87,74.2,1.15,1.08,0.738,28.86%,0,1,38,27,0.733
jL,1341,712,1873,87,79.5,1.14,1.17,0.727,0.60%,0,1,38,27,0.716
b1t,1341,712,1873,87,75.6,1.11,1.12,0.722,0.45%,0,1,38,27,0.716
iM,1247,712,1873,87,74.6,1.01,1.09,0.666,0.40%,0,1,38,27,0.666
ELIGE,589,360,782,36,81.4,1.16,1.3,0.738,2.55%,0,11,16,20,0.753
hallzerk,549,360,782,36,73.1,1.09,1.08,0.71,32.60%,0,11,16,20,0.702
Grim,526,360,782,36,73.9,1.03,1.01,0.702,0.38%,0,11,16,20,0.673
JT,479,360,782,36,70.4,0.96,0.97,0.698,0.00%,1,11,16,20,0.613
floppy,428,360,782,36,66.4,0.94,0.84,0.712,0.70%,0,11,16,20,0.547
Nertz,737,514,1033,46,78.5,1.11,1.19,0.697,1.63%,0,9,23,23,0.713
TeSeS,745,514,1033,46,80.6,1.14,1.18,0.734,0.54%,0,9,23,23,0.721
