Player,Total Kills,Total Rounds,Maps Played,ADR,Rating,Impact,KAST,AWP%,IGL,Rank,Win,Loss,avgKill,wKAA,kAWP,iAWP,wAAA,iADR,WL,SAR
donk,830,917,44,94.8,1.37,1.57,0.761,0.014457831,0,2,33,11,18.86363636,4.472653954,0.006500906,0.074182747,22.1380531,1.135897627,0.421260306,4.14944068
m0nesy,1587,1966,88,81.5,1.26,1.33,0.748,0.429741651,0,5,55,36,18.03409091,3.643108499,0.137365207,1.17361304,8.838053097,0.241364884,1.526774874,3.941345075
Zywoo,1115,1325,60,86.6,1.32,1.42,0.765,0.295067265,0,4,36,24,18.58333333,4.192350924,0.144478511,1.071381406,13.9380531,0.506087008,0.697173145,3.815286267
NiKo,1491,2024,91,81.7,1.18,1.3,0.73,0.014084507,0,5,55,36,16.38461538,1.993632975,0.001966845,0.034239063,9.038053097,0.219712671,1.526774874,2.821098559
frozen,1276,1788,82,80.2,1.14,1.14,0.735,0.00862069,0,6,48,34,15.56097561,1.1699932,0.00163488,0.007163565,7.538053097,0.06263922,1.268169152,2.171442806
xertioN,908,1210,57,82.3,1.19,1.37,0.732,0.003303965,0,3,38,19,15.92982456,1.538842152,0.000527465,0.010344627,9.638053097,0.301764884,0.683981154,2.06629951
broky,1350,1788,82,75.6,1.17,1.11,0.76,0.358518519,0,6,48,34,16.46341463,2.072432225,0.157621239,0.190363815,2.938053097,0.015600282,1.268169152,1.754326406
INS,517,698,31,87.4,1.14,1.24,0.709,0.00967118,0,20,13,18,16.67741935,2.286436945,-0.000680406,0.017707674,14.7380531,0.269849839,-0.255439036,1.66548403
jL,1341,1873,87,79.5,1.14,1.17,0.727,0.005965697,0,1,38,27,15.4137931,1.022810694,0.000654115,0.006747045,6.838053097,0.077336565,0.814886292,1.653194124
device,392,513,25,81.5,1.29,1.23,0.776,0.403061224,1,8,17,8,15.68,1.28901759,0.241694058,0.697688278,8.838053097,0.152984353,-0.15451119,1.536801015
rain,1156,1788,82,75.1,1.04,1.1,0.702,0,0,6,48,34,14.09756098,-0.293421434,0,0,2.438053097,0.010507362,1.268169152,1.502092566
hades,331,412,21,81.4,1.26,1.27,0.75,0.459214502,0,25,9,12,15.76190476,1.370922352,0.155970377,0.978573912,8.738053097,0.186205592,-0.512417971,1.465459063
Brollan,829,1210,57,79.4,1.13,1.19,0.735,0.001206273,0,3,38,19,14.54385965,0.152877239,0.000228765,0.001605517,6.738053097,0.089681698,0.683981154,1.459468042
hunter,1305,2024,91,72,1.04,0.97,0.721,0.004597701,0,5,55,36,14.34065934,-0.050323069,0.000228258,-0.003995524,-0.661946903,-0.005752494,1.526774874,1.44710706
stavn,377,513,25,84.5,1.23,1.31,0.756,0.026525199,0,8,17,8,15.08,0.68901759,0.01060069,0.067134574,11.8380531,0.299617981,-0.15451119,1.433324412
ropz,1237,1788,82,73.5,1.08,0.98,0.733,0.017784964,0,6,48,34,15.08536585,0.694383444,0.003017148,-0.013677109,0.838053097,0.006444851,1.268169152,1.389976343
Jimpphat,899,1210,57,78,1.19,1.14,0.769,0.001112347,0,3,38,19,15.77192982,1.380947415,0.00058915,0.000924331,5.338053097,0.044357804,0.683981154,1.358438667
TeSeS,745,1033,46,80.6,1.14,1.18,0.734,0.005369128,0,9,23,23,16.19565217,1.804669764,0.000964542,0.006609254,7.938053097,0.097715326,0.224499411,1.247067578
